WORD,,AOA,,   FAM,,IMAG,,CONC,,Adult WrtFQ,,Child Written,,,Adult,,,,Lexical,PHON:,PHON:,,VOICE,MANNER,,,,,PLACE,,,,,,VOWEL,,,
Italian,English,mean,sd,mean,sd,mean,sd,mean,sd,ILC,CoLFIS,TotFQ,CompFQ,ProdFQ,SpkFQ,NSIZE,BIGR,SYL,LET,Stress,VOICE,MANN,voiced,stop,nasal,fricative,affricate,liquid,bilabial,labiodental,dental,alveolar,palatal,velar,vowel,RT,,
ABETE,fir tree,3.41,1.04,5.41,1.57,6.05,1.16,4.59,2.61,3,29,31,22,9,5,2,10.74,3,5,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,508,,
ABISSO,abyss,5.20,1.29,4.98,1.53,3.84,2.24,4.77,2.12,29,24,17,13,4,1,0,10.65,3,6,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,489,,
ACCIAIO,steel,4.45,0.95,6.20,1.15,4.80,1.84,5.02,1.86,22,80,21,17,4,3,0,10.85,3,7,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,501,,
ACETO,vinegar,3.32,1.09,6.36,1.06,5.61,1.62,6.57,0.82,14,25,7,3,4,0,0,11.04,3,5,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,487,,
ACQUA,water,1.27,0.50,6.98,0.15,6.39,1.10,6.20,1.30,756,960,1122,593,529,80,0,10.39,2,5,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,477,,
AGGUATO,ambush,5.57,1.30,5.30,1.37,3.43,1.85,3.50,1.96,33,62,11,10,1,2,0,10.62,3,7,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,518,,
AGIO,comfort,5.82,1.19,4.93,2.02,2.57,1.84,3.91,2.29,5,55,10,4,6,0,0,11.09,2,4,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,510,,
AGONIA,agony,5.80,1.13,4.98,1.80,3.16,1.84,4.16,2.38,21,29,0,0,0,0,0,10.89,4,6,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,490,,
ALBERGO,hotel,3.70,0.90,6.75,0.49,5.66,1.27,6.55,1.11,141,202,66,25,43,21,0,10.14,3,7,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,494,,
ALBICOCCA,apricot,2.59,0.84,6.43,1.11,6.43,1.02,6.84,0.48,2,7,0,0,0,1,1,10.47,4,9,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,614,,
ALLUCE,big toe,4.02,1.39,4.95,1.74,5.57,1.78,4.93,2.37,3,6,0,0,0,1,0,10.71,3,6,ap,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,491,,
ALLUVIONE,flood,5.05,1.38,5.66,1.45,4.84,1.70,5.43,1.78,3,19,0,0,0,0,0,10.58,4,9,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,531,,
ALTARE,altar,3.68,0.86,6.02,1.32,5.48,1.69,6.14,1.34,45,46,13,11,2,4,0,11.36,3,6,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,518,,
ALUNNO,pupil,3.07,0.66,6.59,0.82,5.41,1.70,3.59,2.07,10,3,90,30,60,3,0,10.96,3,6,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,502,,
AMNISTIA,amnesty,6.18,1.06,3.41,1.81,1.89,1.47,4.23,2.29,12,7,0,0,0,11,0,10.24,4,8,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,575,,
ANATRA,duck,3.27,1.00,5.68,1.36,5.64,1.75,6.84,0.43,3,5,39,28,11,1,0,11.38,3,6,ap,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,519,,
ANGOLO,corner,3.52,0.90,6.16,1.16,4.43,2.03,5.25,1.70,93,244,173,141,32,12,1,10.73,3,6,ap,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,485,,
ANGOSCIA,anguish,5.68,1.14,5.55,1.41,3.16,1.87,3.34,1.93,58,111,10,8,2,2,0,10.72,3,8,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,529,,
ANGUILLA,eel,3.86,1.27,5.30,1.61,5.23,1.84,6.80,0.67,18,6,14,14,0,0,0,10.78,3,8,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,511,,
ANNO,year,2.45,1.11,6.95,0.21,3.70,2.15,4.91,2.33,807,2424,1950,765,1185,293,2,11.37,2,4,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,482,,
ANTENNA,aerial,3.48,1.19,6.27,1.13,5.55,1.73,6.50,1.11,11,17,25,14,11,47,0,11.22,3,7,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,496,,
AQUILA,eagle,2.91,0.83,6.55,1.04,6.07,1.11,6.91,0.29,33,30,44,27,17,1,0,10.16,3,6,ap,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,501,,
ARAGOSTA,lobster,4.73,1.25,5.70,1.50,5.55,1.68,6.14,1.27,2,6,0,0,0,0,0,10.94,4,8,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,513,,
ARGENTO,silver,3.45,0.79,6.36,1.20,5.18,1.85,5.41,1.59,117,113,73,54,19,25,0,10.87,3,7,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,504,,
ARIA,air,2.39,0.72,6.77,0.60,3.95,2.13,5.23,2.21,595,769,584,250,334,45,2,11.58,2,4,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,495,,
ARNESE,tool,4.91,1.51,5.09,1.60,3.89,1.83,6.02,1.52,7,4,17,13,4,0,0,11.09,3,6,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,487,,
ARSENALE,arsenal,6.16,1.26,4.16,1.75,3.55,1.89,5.07,1.81,2,22,0,0,0,1,0,11.13,4,8,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,511,,
ARTE,art,4.23,1.14,6.07,1.35,3.84,1.83,4.61,2.64,188,575,49,39,10,46,1,11.37,2,4,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,493,,
ASFALTO,asphalt,3.86,1.05,5.95,1.38,5.73,1.60,5.73,1.86,17,53,13,7,6,0,0,10.54,3,7,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,541,,
ASMA,asthma,5.23,1.41,4.93,1.86,3.64,1.93,5.70,1.76,4,24,0,0,0,3,2,10.58,2,4,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,497,,
ATLETA,athlete,4.34,0.94,6.50,0.82,5.25,1.54,6.32,1.14,14,40,14,14,0,2,0,10.44,3,6,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,532,,
ATRIO,foyer,5.18,1.45,4.68,1.68,4.59,1.82,6.02,1.19,5,21,11,10,1,0,0,11.38,2,5,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,529,,
AULA,classroom,3.20,0.90,6.36,1.08,5.77,1.52,5.93,1.37,17,197,158,29,129,9,3,10.71,2,4,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,500,,
AUTUNNO,autumn,2.77,0.86,6.66,0.86,4.64,1.95,4.70,2.15,126,140,143,42,101,3,0,10.57,3,7,p,voiced,vowel,1,0,0,0,0,0,0,0,0,0,0,0,1,480,,
BACO,worm,4.23,1.24,4.11,1.69,4.41,1.70,5.23,1.87,15,5,12,2,10,1,1,10.72,2,4,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,522,,
BALCONE,balcony,2.86,1.00,6.73,0.87,5.98,1.49,4.93,2.14,42,39,65,21,44,0,2,10.74,3,7,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,518,,
BANANA,banana,1.98,0.95,6.91,0.36,6.55,0.93,6.84,0.53,4,15,29,15,14,0,1,10.96,3,6,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,545,,
BARBA,beard,2.75,1.10,6.70,0.51,6.18,1.15,6.84,0.43,106,79,70,48,22,4,2,10.10,2,5,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,515,,
BASILICO,basil,3.75,1.10,6.09,1.24,6.07,1.30,6.50,1.25,8,23,0,0,0,2,1,10.77,4,8,ap,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,530,,
BASTONE,stick,2.55,0.66,6.77,0.64,6.21,1.23,5.98,1.45,44,38,52,24,28,5,0,10.92,3,7,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,507,,
BATTELLO,boat,4.36,1.35,5.66,1.66,5.00,1.74,6.18,1.32,5,24,28,22,6,0,0,10.87,3,8,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,539,,
BATTESIMO,baptism,3.57,1.23,6.07,1.44,4.75,2.04,5.23,2.07,52,32,8,3,5,5,0,10.73,4,9,ap,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,547,,
BATUFFOLO,cotton flock,4.20,1.50,5.30,1.46,5.39,1.60,6.50,1.07,1,4,12,3,9,0,0,9.95,4,9,ap,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,575,,
BAVA,froth,3.55,1.27,5.48,1.70,4.86,1.64,4.64,2.04,8,3,0,0,0,1,5,10.69,2,4,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,547,,
BEFANA,"""befana""",1.93,0.66,6.59,0.66,5.25,1.86,4.66,2.27,2,22,27,13,14,0,0,10.34,3,6,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,502,,
BELVA,wild beast,4.30,1.15,5.93,1.42,4.68,1.60,5.75,1.56,8,12,14,11,3,0,3,10.26,2,5,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,521,,
BERSAGLIO,target,4.48,1.02,6.05,1.22,5.02,1.81,3.82,1.79,12,65,11,9,2,2,0,10.56,3,9,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,542,,
BESTIA,beast,3.27,1.04,6.55,0.85,4.36,1.81,5.32,1.74,94,47,81,52,29,4,0,10.09,2,6,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,514,,
BIBITA,drink,3.59,0.92,6.68,0.64,5.89,1.24,4.68,2.12,5,3,23,4,19,1,0,10.32,3,6,ap,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,534,,
BICCHIERE,glass,1.89,0.65,6.98,0.15,6.32,1.41,6.80,0.51,115,111,87,47,40,1,0,10.76,3,9,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,559,,
BIGLIETTO,ticket,3.36,0.99,6.75,0.69,5.80,1.34,6.45,0.90,56,101,114,55,59,28,0,10.55,3,9,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,546,,
BISCIA,grass snake,3.77,1.18,4.73,1.80,5.18,1.88,6.82,0.54,3,4,0,0,0,0,2,10.68,2,6,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,537,,
BISTECCA,steak,3.16,1.10,6.55,1.07,6.39,0.95,6.57,0.93,2,6,19,12,7,2,0,10.61,3,8,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,523,,
BOCCA,mouth,1.59,0.69,6.86,0.46,6.65,0.72,6.86,0.41,472,335,369,138,231,7,3,10.32,2,5,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,483,,
BOIA,hang-man,5.30,1.15,4.93,1.86,4.50,1.96,5.91,1.61,13,22,0,0,0,2,2,10.34,2,4,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,504,,
BOMBA,bomb,3.50,1.27,6.61,0.78,5.25,1.84,5.59,1.74,39,128,52,33,19,8,1,10.00,2,5,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,512,,
BOSSOLO,bullet,5.68,1.31,3.93,1.76,4.25,2.15,6.45,1.02,1,4,0,0,0,1,0,10.53,3,7,ap,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,581,,
BRANDELLO,shred,5.57,1.25,4.07,1.59,4.30,1.68,4.68,1.86,3,6,0,0,0,0,0,10.88,3,9,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,542,,
BRIVIDO,shiver,3.75,1.22,5.91,1.51,4.11,2.10,5.14,2.14,44,60,17,13,4,1,0,10.34,3,7,ap,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,527,,
BRODO,broth,2.25,1.08,6.36,0.97,5.41,1.48,5.59,1.70,34,55,12,9,3,2,1,10.29,2,5,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,503,,
BUCCIA,peel,2.82,0.84,6.23,1.36,5.48,1.53,6.59,0.90,8,20,19,13,6,0,2,10.22,2,6,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,516,,
BUFERA,storm,4.23,1.01,5.95,1.36,4.73,1.83,4.32,1.88,15,32,9,7,2,0,0,10.05,3,6,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,542,,
BUGIA,lie,2.27,0.97,6.59,0.79,3.00,2.03,2.93,1.86,24,24,31,16,15,0,0,10.11,3,5,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,510,,
BURRASCA,tempest,4.89,1.13,5.18,1.39,4.43,1.86,4.52,1.84,16,10,8,5,3,0,0,10.29,3,8,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,534,,
BURRO,butter,2.82,1.06,6.82,0.50,6.07,1.30,5.14,2.28,11,91,24,21,3,2,0,10.16,2,5,p,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,531,,
BUSSOLA,compass,4.18,0.99,5.68,1.25,5.64,1.51,6.45,1.11,15,16,9,8,1,0,0,10.45,3,7,ap,voiced,stop,1,1,0,0,0,0,1,0,0,0,0,0,0,534,,
CADAVERE,corpse,4.82,1.11,6.34,1.01,5.41,1.56,4.93,2.25,46,136,0,0,0,2,0,11.10,4,8,ap,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,537,,
CALAMITA,magnet,3.80,1.05,5.77,1.57,5.52,1.62,6.41,0.82,2,9,0,0,0,1,1,11.15,4,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,562,,
CALCAGNO,heel,5.02,1.41,4.36,1.87,5.18,1.85,6.55,0.98,3,5,0,0,0,0,0,10.70,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,564,,
CALVARIO,ordeal,5.36,1.38,4.32,1.84,3.02,1.85,4.52,2.43,13,25,0,0,0,1,0,10.88,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,529,,
CAMINO,fireplace,2.89,0.84,6.36,0.94,6.25,1.16,6.64,0.72,22,27,57,29,28,0,5,11.25,3,6,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,530,,
CAMMELLO,camel,3.16,1.08,6.16,1.36,5.93,1.47,5.89,1.77,9,12,10,8,2,0,0,10.86,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,537,,
CAMOMILLA,camomile,2.80,1.02,6.64,0.72,5.70,1.52,5.48,1.70,3,6,0,0,0,0,0,11.00,4,9,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,552,,
CANAPA,hemp,5.30,1.29,4.36,1.94,3.82,1.87,6.64,0.89,14,1,0,0,0,0,0,11.06,3,6,ap,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,550,,
CANDELA,candle,2.93,0.70,6.59,0.87,6.30,0.95,6.80,0.46,35,43,49,23,26,1,0,11.35,3,7,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,534,,
CANE,dog,1.66,0.68,6.98,0.15,6.57,1.07,7.00,0.00,177,174,1350,290,1060,39,1,11.55,2,4,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,496,,
CANGURO,kangaroo,2.93,0.87,6.11,1.45,6.20,1.11,4.80,2.58,4,8,14,5,9,0,0,10.69,3,7,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,542,,
CANTIERE,building site,5.07,1.25,6.02,0.82,4.57,1.87,3.98,2.23,15,65,7,4,3,25,0,11.37,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,544,,
CANZONE,song,2.50,0.90,6.86,0.51,5.02,1.84,5.52,1.72,64,171,178,92,86,30,1,10.88,3,7,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,506,,
CAPARRA,deposit,6.32,1.14,4.23,1.85,2.61,1.56,3.14,1.76,3,17,0,0,0,0,0,10.89,3,7,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,595,,
CAPRA,goat,2.86,0.80,6.27,1.28,5.80,1.50,6.41,1.26,18,28,58,20,38,10,1,11.10,2,5,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,517,,
CAPRICCIO,whim,2.68,1.34,5.68,1.41,3.27,1.85,4.39,2.41,20,22,16,3,13,4,0,10.87,3,9,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,539,,
CARAMELLA,candy,1.52,0.59,6.93,0.25,6.48,0.90,6.80,0.55,3,7,103,22,81,2,1,11.24,4,9,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,532,,
CARATTERE,character,3.98,1.07,6.00,1.56,2.82,1.79,3.00,1.80,89,271,281,43,238,35,0,11.41,4,9,ap,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,578,,
CARCASSA,carcass,5.61,1.17,4.82,1.79,3.77,1.72,5.39,1.67,4,4,0,0,0,1,0,10.88,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,514,,
CARCERE,prison,3.86,1.29,6.70,0.70,5.84,1.35,6.25,1.26,193,385,9,3,6,53,0,11.18,3,7,ap,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,556,,
CARCIOFO,artichoke,3.27,0.97,6.36,0.94,6.32,1.12,5.05,2.33,1,6,0,0,0,2,0,10.53,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,545,,
CARNEVALE,carnival,2.48,0.59,6.75,0.49,5.25,1.82,5.25,2.01,17,79,310,18,292,4,0,10.97,4,9,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,575,,
CAROSELLO,carousel,4.30,1.71,4.25,1.99,3.27,1.92,5.61,1.79,8,5,0,0,0,1,0,11.13,4,9,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,578,,
CAROTA,carrot,2.34,0.75,6.61,0.87,6.39,1.02,6.84,0.57,3,21,38,17,21,2,0,11.19,3,6,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,527,,
CARRIERA,career,5.50,1.30,6.00,1.56,3.32,2.01,3.95,2.29,61,339,24,21,3,14,2,11.14,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,537,,
CASA,house,1.66,0.61,7.00,0.00,6.44,0.96,6.48,1.11,2253,2737,3584,873,2711,471,5,11.21,2,4,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,505,,
CASTAGNA,chestnut,2.77,0.80,6.50,0.85,6.39,0.99,6.61,0.99,15,33,40,9,31,1,0,10.86,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,508,,
CASTELLO,castle,2.52,0.76,6.61,0.87,6.14,1.29,5.86,1.56,93,146,223,90,133,6,3,11.13,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,508,,
CATEGORIA,category,5.73,1.09,5.41,1.60,2.64,1.78,3.43,2.12,31,163,13,11,2,40,0,10.96,5,9,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,567,,
CATINO,basin,4.57,1.45,4.09,1.68,4.84,1.76,6.55,1.09,3,4,0,0,0,0,5,11.42,3,6,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,539,,
CATRAME,tar,4.73,1.47,5.30,1.81,4.70,1.91,5.73,1.69,11,4,0,0,0,0,0,11.17,3,7,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,585,,
CAVALLO,horse,2.11,0.72,6.82,0.58,6.52,1.00,6.84,0.53,170,180,383,139,244,37,1,11.14,3,7,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,500,,
CEDRO,citron,4.89,1.35,3.84,1.80,4.66,2.17,6.64,0.89,6,3,9,7,2,0,0,10.67,2,5,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,543,,
CENERE,ash,3.20,1.19,6.14,1.09,5.14,1.62,4.32,2.59,45,16,17,12,5,0,3,11.46,3,6,ap,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,537,,
CERA,wax,3.36,1.04,6.30,1.00,4.93,1.66,5.32,2.07,47,23,10,5,5,3,7,11.58,2,4,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,533,,
CERIMONIA,ceremony,4.66,1.14,5.89,1.42,4.55,1.81,4.89,1.98,30,150,26,21,5,0,0,11.11,4,9,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,597,,
CERVELLO,brain,3.50,1.11,6.61,1.02,5.41,1.63,6.11,1.50,91,164,64,55,9,2,0,10.88,3,8,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,542,,
CERVO,deer,3.07,0.93,6.05,1.28,6.05,1.14,5.73,1.86,7,9,37,23,14,1,2,10.79,2,5,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,534,,
CESTO,basket,3.27,0.82,6.09,1.16,5.80,1.47,6.66,0.96,7,12,41,29,12,2,13,11.34,2,5,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,543,,
CHIESA,church,2.41,0.79,6.75,0.94,6.32,1.23,6.30,1.41,255,537,190,41,149,30,1,11.04,2,6,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,536,,
CHITARRA,guitar,3.25,0.99,6.59,0.90,6.52,0.73,6.80,0.59,7,39,19,11,8,3,0,11.03,3,8,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,564,,
CICALA,cicada,2.95,0.83,5.66,1.68,5.66,1.54,6.77,0.83,16,7,18,16,2,2,0,11.29,3,6,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,573,,
CICATRICE,scar,3.50,0.88,6.05,1.35,5.77,1.27,6.34,1.16,3,4,13,1,12,0,0,11.02,4,9,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,615,,
CIELO,sky,1.91,0.74,6.91,0.47,6.32,1.16,5.91,1.64,539,316,530,256,274,15,2,11.15,2,5,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,528,,
CILIEGIA,cherry,2.30,0.76,6.61,0.69,6.43,0.95,4.48,2.67,1,2,42,31,12,0,1,10.92,3,8,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,585,,
CIMITERO,cemetery,3.48,1.02,6.68,0.96,6.20,1.34,4.25,2.54,71,54,23,4,19,7,0,11.11,4,8,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,576,,
CINEMA,cinema,3.00,0.81,6.89,0.39,6.23,1.01,4.39,2.46,169,625,43,22,21,34,0,11.14,3,6,ap,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,527,,
CINGHIALE,wild boar,3.75,1.12,5.95,1.28,5.68,1.39,4.95,2.25,2,3,31,21,10,0,0,10.67,3,9,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,616,,
CIPRESSO,cypress,3.89,1.08,5.02,1.61,5.68,1.46,6.23,1.63,4,1,0,0,0,0,0,10.86,3,8,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,557,,
CIPRIA,powder,4.80,1.44,5.32,1.55,5.61,1.38,6.09,1.44,13,7,0,0,0,0,0,10.91,2,6,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,533,,
CIRCO,circus,2.50,1.02,6.48,0.79,5.80,1.44,4.61,2.12,47,45,50,32,18,7,1,10.94,2,5,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,517,,
CISTERNA,water tank,5.64,1.24,4.70,1.56,4.73,1.66,6.57,0.85,3,18,0,0,0,0,0,11.05,3,8,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,583,,
CIUFFO,tuft,3.70,1.11,5.70,1.49,4.57,1.86,5.48,1.73,13,30,35,21,14,0,0,9.93,2,6,p,voiceless,affricate,0,0,0,0,1,0,0,0,0,0,1,0,0,560,,
CLERO,clergy,5.59,1.13,4.23,1.96,3.75,1.83,4.48,1.87,3,16,0,0,0,0,1,10.96,2,5,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,593,,
CLIMA,climate,4.23,1.24,6.07,1.32,3.82,1.93,4.32,2.05,130,233,51,35,16,20,0,10.69,2,5,p,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,555,,
COCOMERO,watermelon,2.70,1.07,6.48,1.02,6.48,0.79,6.52,1.32,2,5,0,0,0,2,0,11.17,4,8,ap,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,594,,
CODICE,code,5.61,1.24,5.23,1.64,3.45,2.01,2.84,1.74,20,212,14,13,1,39,0,10.95,3,6,ap,voiceless,stop,0,1,0,0,0,0,0,0,0,0,0,1,0,526,,
